==30502== Memcheck, a memory error detector
==30502== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==30502== Using Valgrind-3.16.1 and LibVEX; rerun with -h for copyright info
==30502== Command: ./cub3d maps/firstmap.cub
==30502== Parent PID: 30260
==30502== 
==30502== Invalid read of size 8
==30502==    at 0x4884EFC: XDestroyWindow (in /usr/lib/x86_64-linux==30246== Invalid read of size 8
==30246==    at 0x5173EFC: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==30246==    by 0x114B39: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==30246==    by 0x1115F9: free_mlx (exit.c:56)
==30246==    by 0x1115F9: exit_free (exit.c:95)
==30246==    by 0x112AF0: press_key (key_mapping.c:18)
==30246==    by 0x1135F5: mlx_loop (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==30246==    by 0x10F4F9: main (main.c:27)
==30246==  Address 0x68033a8 is 2,408 bytes inside a block of size 4,704 free'd
==30246==    at 0x48399AB: free (vg_replace_malloc.c:538)
==30246==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==30246==    by 0x1115ED: free_mlx (exit.c:55)
==30246==    by 0x1115ED: exit_free (exit.c:95)
==30246==    by 0x112AF0: press_key (key_mapping.c:18)
==30246==    by 0x1135F5: mlx_loop (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==30246==    by 0x10F4F9: main (main.c:27)
==30246==  Block was alloc'd at
==30246==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==30246==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==30246==    by 0x113273: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==30246==    by 0x111F35: create_cube (init_cub3d.c:18)
==30246==    by 0x10F4F9: main (main.c:27)
==30246== 
==30246== Invalid read of size 8
==30246==    at 0x5197F6A: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
